date,is_weekend,trip_count,day_of_week
2019-12-31,0,22.0,Tuesday
2020-01-01,0,7779.0,Wednesday
2020-01-02,0,19146.0,Thursday
2020-01-03,0,14748.0,Friday
2020-01-04,1,13507.0,Saturday
2020-01-05,1,12428.0,Sunday
2020-01-06,0,19903.0,Monday
2020-01-07,0,21832.0,Tuesday
2020-01-08,0,19948.0,Wednesday
2020-01-09,0,18399.0,Thursday
2020-01-10,0,24052.0,Friday
2020-01-11,1,25674.0,Saturday
2020-01-12,1,24297.0,Sunday
2020-01-13,0,23303.0,Monday
2020-01-14,0,20890.0,Tuesday
2020-01-15,0,25517.0,Wednesday
2020-01-16,0,21393.0,Thursday
2020-01-17,0,16041.0,Friday
2020-01-18,1,5944.0,Saturday
2020-01-19,1,11775.0,Sunday
2020-01-20,0,11243.0,Monday
2020-01-21,0,17778.0,Tuesday
2020-01-22,0,20438.0,Wednesday
2020-01-23,0,22670.0,Thursday
2020-01-24,0,24085.0,Friday
2020-01-25,1,8123.0,Saturday
2020-01-26,1,16373.0,Sunday
2020-01-27,0,22075.0,Monday
2020-01-28,0,22957.0,Tuesday
2020-01-29,0,22619.0,Wednesday
2020-01-30,0,21646.0,Thursday
2020-01-31,0,22204.0,Friday
2020-02-01,1,16322.0,Saturday
2020-02-02,1,12734.0,Sunday
2020-02-03,0,25138.0,Monday
2020-02-04,0,24633.0,Tuesday
2020-02-05,0,23958.0,Wednesday
2020-02-06,0,15211.0,Thursday
2020-02-07,0,15478.0,Friday
2020-02-08,1,15032.0,Saturday
2020-02-09,1,15044.0,Sunday
2020-02-10,0,12745.0,Monday
2020-02-11,0,17708.0,Tuesday
2020-02-12,0,23116.0,Wednesday
2020-02-13,0,17757.0,Thursday
2020-02-14,0,17224.0,Friday
2020-02-15,1,9928.0,Saturday
2020-02-16,1,12369.0,Sunday
2020-02-17,0,18699.0,Monday
2020-02-18,0,20966.0,Tuesday
2020-02-19,0,23337.0,Wednesday
2020-02-20,0,20109.0,Thursday
2020-02-21,0,18402.0,Friday
2020-02-22,1,18106.0,Saturday
2020-02-23,1,21037.0,Sunday
2020-02-24,0,26477.0,Monday
2020-02-25,0,18534.0,Tuesday
2020-02-26,0,21373.0,Wednesday
2020-02-27,0,20575.0,Thursday
2020-02-28,0,20614.0,Friday
2020-02-29,1,13448.0,Saturday
2020-03-01,1,14597.0,Sunday
2020-03-02,0,26746.0,Monday
2020-03-03,0,23431.0,Tuesday
2020-03-04,0,27640.0,Wednesday
2020-03-05,0,27663.0,Thursday
2020-03-06,0,15870.0,Friday
2020-03-07,1,17748.0,Saturday
2020-03-08,1,21145.0,Sunday
2020-03-09,0,31764.0,Monday
2020-03-10,0,29446.0,Tuesday
2020-03-11,0,28142.0,Wednesday
2020-03-12,0,23314.0,Thursday
2020-03-13,0,19219.0,Friday
2020-03-14,1,18884.0,Saturday
2020-03-15,1,15066.0,Sunday
2020-03-16,0,13030.0,Monday
2020-03-17,0,10566.0,Tuesday
2020-03-18,0,12947.0,Wednesday
2020-03-19,0,8826.0,Thursday
2020-03-20,0,13287.0,Friday
2020-03-21,1,13045.0,Saturday
2020-03-22,1,8091.0,Sunday
2020-03-23,0,1767.0,Monday
2020-03-24,0,8547.0,Tuesday
2020-03-25,0,5159.0,Wednesday
2020-03-26,0,9049.0,Thursday
2020-03-27,0,10627.0,Friday
2020-03-28,1,3766.0,Saturday
2020-03-29,1,4169.0,Sunday
2020-03-30,0,6214.0,Monday
2020-03-31,0,6269.0,Tuesday
2020-04-01,0,8467.0,Wednesday
2020-04-02,0,7864.0,Thursday
2020-04-03,0,4707.0,Friday
2020-04-04,1,11758.0,Saturday
2020-04-05,1,10533.0,Sunday
2020-04-06,0,9855.0,Monday
2020-04-07,0,9501.0,Tuesday
2020-04-08,0,8623.0,Wednesday
2020-04-09,0,5980.0,Thursday
2020-04-10,0,6986.0,Friday
2020-04-11,1,13560.0,Saturday
2020-04-12,1,13054.0,Sunday
2020-04-13,0,3225.0,Monday
2020-04-14,0,10221.0,Tuesday
2020-04-15,0,9246.0,Wednesday
2020-04-16,0,8091.0,Thursday
2020-04-17,0,7947.0,Friday
2020-04-18,1,6887.0,Saturday
2020-04-19,1,19270.0,Sunday
2020-04-20,0,9193.0,Monday
2020-04-21,0,7287.0,Tuesday
2020-04-22,0,9879.0,Wednesday
2020-04-23,0,8041.0,Thursday
2020-04-24,0,5444.0,Friday
2020-04-25,1,24055.0,Saturday
2020-04-26,1,3952.0,Sunday
2020-04-27,0,7523.0,Monday
2020-04-28,0,16088.0,Tuesday
2020-04-29,0,9017.0,Wednesday
2020-04-30,0,6331.0,Thursday
2020-05-01,0,10540.0,Friday
2020-05-02,1,29384.0,Saturday
2020-05-03,1,25051.0,Sunday
2020-05-04,0,13106.0,Monday
2020-05-05,0,14171.0,Tuesday
2020-05-06,0,7242.0,Wednesday
2020-05-07,0,17736.0,Thursday
2020-05-08,0,7155.0,Friday
2020-05-09,1,11385.0,Saturday
2020-05-10,1,21929.0,Sunday
2020-05-11,0,9403.0,Monday
2020-05-12,0,14752.0,Tuesday
2020-05-13,0,16509.0,Wednesday
2020-05-14,0,16618.0,Thursday
2020-05-15,0,21101.0,Friday
2020-05-16,1,31622.0,Saturday
2020-05-17,1,25088.0,Sunday
2020-05-18,0,15790.0,Monday
2020-05-19,0,16207.0,Tuesday
2020-05-20,0,18654.0,Wednesday
2020-05-21,0,19554.0,Thursday
2020-05-22,0,19073.0,Friday
2020-05-23,1,9512.0,Saturday
2020-05-24,1,28523.0,Sunday
2020-05-25,0,26839.0,Monday
2020-05-26,0,20880.0,Tuesday
2020-05-27,0,21832.0,Wednesday
2020-05-28,0,18885.0,Thursday
2020-05-29,0,21289.0,Friday
2020-05-30,1,34880.0,Saturday
2020-05-31,1,31999.0,Sunday
2020-06-01,0,21462.0,Monday
2020-06-02,0,19319.0,Tuesday
2020-06-03,0,12251.0,Wednesday
2020-06-04,0,16238.0,Thursday
2020-06-05,0,13383.0,Friday
2020-06-06,1,22597.0,Saturday
2020-06-07,1,31216.0,Sunday
2020-06-08,0,23786.0,Monday
2020-06-09,0,24355.0,Tuesday
2020-06-10,0,25082.0,Wednesday
2020-06-11,0,17869.0,Thursday
2020-06-12,0,27993.0,Friday
2020-06-13,1,35046.0,Saturday
2020-06-14,1,30428.0,Sunday
2020-06-15,0,22861.0,Monday
2020-06-16,0,26089.0,Tuesday
2020-06-17,0,25511.0,Wednesday
2020-06-18,0,24506.0,Thursday
2020-06-19,0,30811.0,Friday
2020-06-20,1,31260.0,Saturday
2020-06-21,1,27924.0,Sunday
2020-06-22,0,24204.0,Monday
2020-06-23,0,27080.0,Tuesday
2020-06-24,0,27359.0,Wednesday
2020-06-25,0,28248.0,Thursday
2020-06-26,0,30047.0,Friday
2020-06-27,1,24076.0,Saturday
2020-06-28,1,28205.0,Sunday
2020-06-29,0,25323.0,Monday
2020-06-30,0,26444.0,Tuesday
2020-07-01,0,26145.0,Wednesday
2020-07-02,0,29747.0,Thursday
2020-07-03,0,23495.0,Friday
2020-07-04,1,27339.0,Saturday
2020-07-05,1,25221.0,Sunday
2020-07-06,0,18817.0,Monday
2020-07-07,0,27939.0,Tuesday
2020-07-08,0,26573.0,Wednesday
2020-07-09,0,31808.0,Thursday
2020-07-10,0,9401.0,Friday
2020-07-11,1,27305.0,Saturday
2020-07-12,1,34174.0,Sunday
2020-07-13,0,29087.0,Monday
2020-07-14,0,32568.0,Tuesday
2020-07-15,0,32951.0,Wednesday
2020-07-16,0,33116.0,Thursday
2020-07-17,0,29548.0,Friday
2020-07-18,1,33322.0,Saturday
2020-07-19,1,27671.0,Sunday
2020-07-20,0,24926.0,Monday
2020-07-21,0,29922.0,Tuesday
2020-07-22,0,22059.0,Wednesday
2020-07-23,0,28206.0,Thursday
2020-07-24,0,28520.0,Friday
2020-07-25,1,36222.0,Saturday
2020-07-26,1,30322.0,Sunday
2020-07-27,0,26717.0,Monday
2020-07-28,0,29927.0,Tuesday
2020-07-29,0,32732.0,Wednesday
2020-07-30,0,30826.0,Thursday
2020-07-31,0,29873.0,Friday
2020-08-01,1,36456.0,Saturday
2020-08-02,1,28500.0,Sunday
2020-08-03,0,28071.0,Monday
2020-08-04,0,19052.0,Tuesday
2020-08-05,0,34457.0,Wednesday
2020-08-06,0,33293.0,Thursday
2020-08-07,0,25327.0,Friday
2020-08-08,1,36676.0,Saturday
2020-08-09,1,33129.0,Sunday
2020-08-10,0,28512.0,Monday
2020-08-11,0,31618.0,Tuesday
2020-08-12,0,28240.0,Wednesday
2020-08-13,0,26284.0,Thursday
2020-08-14,0,34598.0,Friday
2020-08-15,1,38294.0,Saturday
2020-08-16,1,15906.0,Sunday
2020-08-17,0,29492.0,Monday
2020-08-18,0,34534.0,Tuesday
2020-08-19,0,30114.0,Wednesday
2020-08-20,0,33951.0,Thursday
2020-08-21,0,35372.0,Friday
2020-08-22,1,35567.0,Saturday
2020-08-23,1,33091.0,Sunday
2020-08-24,0,29899.0,Monday
2020-08-25,0,30491.0,Tuesday
2020-08-26,0,36973.0,Wednesday
2020-08-27,0,28711.0,Thursday
2020-08-28,0,33123.0,Friday
2020-08-29,1,30085.0,Saturday
2020-08-30,1,37989.0,Sunday
2020-08-31,0,32100.0,Monday
2020-09-01,0,31958.0,Tuesday
2020-09-02,0,29472.0,Wednesday
2020-09-03,0,29509.0,Thursday
2020-09-04,0,35156.0,Friday
2020-09-05,1,36183.0,Saturday
2020-09-06,1,33144.0,Sunday
2020-09-07,0,33733.0,Monday
2020-09-08,0,33492.0,Tuesday
2020-09-09,0,35427.0,Wednesday
2020-09-10,0,22855.0,Thursday
2020-09-11,0,40052.0,Friday
2020-09-12,1,41989.0,Saturday
2020-09-13,1,34987.0,Sunday
2020-09-14,0,33557.0,Monday
2020-09-15,0,35751.0,Tuesday
2020-09-16,0,37389.0,Wednesday
2020-09-17,0,37340.0,Thursday
2020-09-18,0,38679.0,Friday
2020-09-19,1,37854.0,Saturday
2020-09-20,1,32636.0,Sunday
2020-09-21,0,31304.0,Monday
2020-09-22,0,35804.0,Tuesday
2020-09-23,0,38870.0,Wednesday
2020-09-24,0,36992.0,Thursday
2020-09-25,0,40409.0,Friday
2020-09-26,1,41853.0,Saturday
2020-09-27,1,36611.0,Sunday
2020-09-28,0,33199.0,Monday
2020-09-29,0,25460.0,Tuesday
2020-09-30,0,36695.0,Wednesday
2020-10-01,0,38065.0,Thursday
2020-10-02,0,34596.0,Friday
2020-10-03,1,39976.0,Saturday
2020-10-04,1,33844.0,Sunday
2020-10-05,0,32923.0,Monday
2020-10-06,0,37042.0,Tuesday
2020-10-07,0,35230.0,Wednesday
2020-10-08,0,36059.0,Thursday
2020-10-09,0,38136.0,Friday
2020-10-10,1,39906.0,Saturday
2020-10-11,1,31465.0,Sunday
2020-10-12,0,7060.0,Monday
2020-10-13,0,22729.0,Tuesday
2020-10-14,0,38013.0,Wednesday
2020-10-15,0,39422.0,Thursday
2020-10-16,0,13171.0,Friday
2020-10-17,1,37344.0,Saturday
2020-10-18,1,32219.0,Sunday
2020-10-19,0,31423.0,Monday
2020-10-20,0,32837.0,Tuesday
2020-10-21,0,36229.0,Wednesday
2020-10-22,0,36233.0,Thursday
2020-10-23,0,37990.0,Friday
2020-10-24,1,39286.0,Saturday
2020-10-25,1,26752.0,Sunday
2020-10-26,0,22778.0,Monday
2020-10-27,0,34026.0,Tuesday
2020-10-28,0,27225.0,Wednesday
2020-10-29,0,8216.0,Thursday
2020-10-30,0,17095.0,Friday
2020-10-31,1,28441.0,Saturday
2020-11-01,1,13847.0,Sunday
2020-11-02,0,22193.0,Monday
2020-11-03,0,26767.0,Tuesday
2020-11-04,0,28080.0,Wednesday
2020-11-05,0,32547.0,Thursday
2020-11-06,0,35968.0,Friday
2020-11-07,1,42760.0,Saturday
2020-11-08,1,36651.0,Sunday
2020-11-09,0,32673.0,Monday
2020-11-10,0,36558.0,Tuesday
2020-11-11,0,19904.0,Wednesday
2020-11-12,0,17898.0,Thursday
2020-11-13,0,21357.0,Friday
2020-11-14,1,31787.0,Saturday
2020-11-15,1,22206.0,Sunday
2020-11-16,0,25547.0,Monday
2020-11-17,0,24077.0,Tuesday
2020-11-18,0,19483.0,Wednesday
2020-11-19,0,22777.0,Thursday
2020-11-20,0,30160.0,Friday
2020-11-21,1,32629.0,Saturday
2020-11-22,1,19667.0,Sunday
2020-11-23,0,18261.0,Monday
2020-11-24,0,22839.0,Tuesday
2020-11-25,0,24631.0,Wednesday
2020-11-26,0,12729.0,Thursday
2020-11-27,0,22896.0,Friday
2020-11-28,1,22514.0,Saturday
2020-11-29,1,22427.0,Sunday
2020-11-30,0,10069.0,Monday
2020-12-01,0,23242.0,Tuesday
2020-12-02,0,21056.0,Wednesday
2020-12-03,0,23577.0,Thursday
2020-12-04,0,17736.0,Friday
2020-12-05,1,14378.0,Saturday
2020-12-06,1,18016.0,Sunday
2020-12-07,0,18543.0,Monday
2020-12-08,0,18475.0,Tuesday
2020-12-09,0,16771.0,Wednesday
2020-12-10,0,23220.0,Thursday
2020-12-11,0,26920.0,Friday
2020-12-12,1,24488.0,Saturday
2020-12-13,1,26783.0,Sunday
2020-12-14,0,11371.0,Monday
2020-12-15,0,19986.0,Tuesday
2020-12-16,0,11604.0,Wednesday
2020-12-17,0,86.0,Thursday
2020-12-18,0,6469.0,Friday
2020-12-19,1,7432.0,Saturday
2020-12-20,1,7173.0,Sunday
2020-12-21,0,14177.0,Monday
2020-12-22,0,16683.0,Tuesday
2020-12-23,0,18117.0,Wednesday
2020-12-24,0,14323.0,Thursday
2020-12-25,0,4738.0,Friday
2020-12-26,1,8520.0,Saturday
2020-12-27,1,10093.0,Sunday
2020-12-28,0,16866.0,Monday
2020-12-29,0,14435.0,Tuesday
2020-12-30,0,15812.0,Wednesday
2020-12-31,0,11319.0,Thursday
2021-01-01,0,7940.0,Friday
2021-01-02,1,17898.0,Saturday
2021-01-03,1,6396.0,Sunday
2021-01-04,0,16108.0,Monday
2021-01-05,0,17111.0,Tuesday
2021-01-06,0,16820.0,Wednesday
2021-01-07,0,16669.0,Thursday
2021-01-08,0,16375.0,Friday
2021-01-09,1,14965.0,Saturday
2021-01-10,1,15238.0,Sunday
2021-01-11,0,15801.0,Monday
2021-01-12,0,18640.0,Tuesday
2021-01-13,0,18729.0,Wednesday
2021-01-14,0,20995.0,Thursday
2021-01-15,0,17613.0,Friday
2021-01-16,1,17906.0,Saturday
2021-01-17,1,16857.0,Sunday
2021-01-18,0,18846.0,Monday
2021-01-19,0,18120.0,Tuesday
2021-01-20,0,16091.0,Wednesday
2021-01-21,0,18116.0,Thursday
2021-01-22,0,19542.0,Friday
2021-01-23,1,14007.0,Saturday
2021-01-24,1,11864.0,Sunday
2021-01-25,0,16055.0,Monday
2021-01-26,0,12204.0,Tuesday
2021-01-27,0,17307.0,Wednesday
2021-01-28,0,15247.0,Thursday
2021-01-29,0,10700.0,Friday
2021-01-30,1,12124.0,Saturday
2021-01-31,1,9564.0,Sunday
2021-02-01,0,90.0,Monday
2021-02-02,0,0.0,Tuesday
2021-02-03,0,2862.0,Wednesday
2021-02-04,0,8543.0,Thursday
2021-02-05,0,10827.0,Friday
2021-02-06,1,13620.0,Saturday
2021-02-07,1,3767.0,Sunday
2021-02-08,0,8244.0,Monday
2021-02-09,0,9963.0,Tuesday
2021-02-10,0,12640.0,Wednesday
2021-02-11,0,10204.0,Thursday
2021-02-12,0,11467.0,Friday
2021-02-13,1,10002.0,Saturday
2021-02-14,1,10157.0,Sunday
2021-02-15,0,10284.0,Monday
2021-02-16,0,13691.0,Tuesday
2021-02-17,0,13416.0,Wednesday
2021-02-18,0,3372.0,Thursday
2021-02-19,0,5392.0,Friday
2021-02-20,1,11017.0,Saturday
2021-02-21,1,11477.0,Sunday
2021-02-22,0,8665.0,Monday
2021-02-23,0,14644.0,Tuesday
2021-02-24,0,19792.0,Wednesday
2021-02-25,0,18596.0,Thursday
2021-02-26,0,19262.0,Friday
2021-02-27,1,13125.0,Saturday
2021-02-28,1,8684.0,Sunday
2021-03-01,0,14702.0,Monday
2021-03-02,0,13823.0,Tuesday
2021-03-03,0,21287.0,Wednesday
2021-03-04,0,17098.0,Thursday
2021-03-05,0,15600.0,Friday
2021-03-06,1,14146.0,Saturday
2021-03-07,1,14666.0,Sunday
2021-03-08,0,16669.0,Monday
2021-03-09,0,25352.0,Tuesday
2021-03-10,0,23360.0,Wednesday
2021-03-11,0,28811.0,Thursday
2021-03-12,0,29147.0,Friday
2021-03-13,1,22454.0,Saturday
2021-03-14,1,17943.0,Sunday
2021-03-15,0,14813.0,Monday
2021-03-16,0,16414.0,Tuesday
2021-03-17,0,20368.0,Wednesday
2021-03-18,0,9565.0,Thursday
2021-03-19,0,18887.0,Friday
2021-03-20,1,27326.0,Saturday
2021-03-21,1,28225.0,Sunday
2021-03-22,0,24131.0,Monday
2021-03-23,0,26202.0,Tuesday
2021-03-24,0,13719.0,Wednesday
2021-03-25,0,27214.0,Thursday
2021-03-26,0,29709.0,Friday
2021-03-27,1,35439.0,Saturday
2021-03-28,1,10524.0,Sunday
2021-03-29,0,22019.0,Monday
2021-03-30,0,27504.0,Tuesday
2021-03-31,0,19168.0,Wednesday
2021-04-01,0,19324.0,Thursday
2021-04-02,0,18292.0,Friday
2021-04-03,1,25237.0,Saturday
2021-04-04,1,25755.0,Sunday
2021-04-05,0,28293.0,Monday
2021-04-06,0,31421.0,Tuesday
2021-04-07,0,32273.0,Wednesday
2021-04-08,0,33624.0,Thursday
2021-04-09,0,28648.0,Friday
2021-04-10,1,36075.0,Saturday
2021-04-11,1,8087.0,Sunday
2021-04-12,0,13898.0,Monday
2021-04-13,0,32424.0,Tuesday
2021-04-14,0,32905.0,Wednesday
2021-04-15,0,13516.0,Thursday
2021-04-16,0,24278.0,Friday
2021-04-17,1,31399.0,Saturday
2021-04-18,1,32711.0,Sunday
2021-04-19,0,30222.0,Monday
2021-04-20,0,38851.0,Tuesday
2021-04-21,0,25432.0,Wednesday
2021-04-22,0,23709.0,Thursday
2021-04-23,0,33820.0,Friday
2021-04-24,1,41849.0,Saturday
2021-04-25,1,23684.0,Sunday
2021-04-26,0,29276.0,Monday
2021-04-27,0,32572.0,Tuesday
2021-04-28,0,39304.0,Wednesday
2021-04-29,0,29091.0,Thursday
2021-04-30,0,33065.0,Friday
2021-05-01,1,36925.0,Saturday
2021-05-02,1,36904.0,Sunday
2021-05-03,0,25205.0,Monday
2021-05-04,0,35669.0,Tuesday
2021-05-05,0,20648.0,Wednesday
2021-05-06,0,38224.0,Thursday
2021-05-07,0,37968.0,Friday
2021-05-08,1,24068.0,Saturday
2021-05-09,1,21302.0,Sunday
2021-05-10,0,29501.0,Monday
2021-05-11,0,36823.0,Tuesday
2021-05-12,0,38763.0,Wednesday
2021-05-13,0,41650.0,Thursday
2021-05-14,0,44225.0,Friday
2021-05-15,1,48139.0,Saturday
2021-05-16,1,39120.0,Sunday
2021-05-17,0,39182.0,Monday
2021-05-18,0,43812.0,Tuesday
2021-05-19,0,45457.0,Wednesday
2021-05-20,0,45029.0,Thursday
2021-05-21,0,47218.0,Friday
2021-05-22,1,47808.0,Saturday
2021-05-23,1,44603.0,Sunday
2021-05-24,0,36993.0,Monday
2021-05-25,0,44635.0,Tuesday
2021-05-26,0,41201.0,Wednesday
2021-05-27,0,46885.0,Thursday
2021-05-28,0,25598.0,Friday
2021-05-29,1,12221.0,Saturday
2021-05-30,1,6860.0,Sunday
2021-05-31,0,35782.0,Monday
2021-06-01,0,41360.0,Tuesday
2021-06-02,0,44348.0,Wednesday
2021-06-03,0,28487.0,Thursday
2021-06-04,0,36155.0,Friday
2021-06-05,1,48952.0,Saturday
2021-06-06,1,43217.0,Sunday
2021-06-07,0,40502.0,Monday
2021-06-08,0,30918.0,Tuesday
2021-06-09,0,47033.0,Wednesday
2021-06-10,0,50947.0,Thursday
2021-06-11,0,45583.0,Friday
2021-06-12,1,48229.0,Saturday
2021-06-13,1,41477.0,Sunday
2021-06-14,0,35281.0,Monday
2021-06-15,0,49560.0,Tuesday
2021-06-16,0,50744.0,Wednesday
2021-06-17,0,50607.0,Thursday
2021-06-18,0,51575.0,Friday
2021-06-19,1,44465.0,Saturday
2021-06-20,1,43807.0,Sunday
2021-06-21,0,41602.0,Monday
2021-06-22,0,31040.0,Tuesday
2021-06-23,0,51962.0,Wednesday
2021-06-24,0,50367.0,Thursday
2021-06-25,0,48479.0,Friday
2021-06-26,1,49075.0,Saturday
2021-06-27,1,45808.0,Sunday
2021-06-28,0,41003.0,Monday
2021-06-29,0,42734.0,Tuesday
2021-06-30,0,40005.0,Wednesday
2021-07-01,0,27743.0,Thursday
2021-07-02,0,31470.0,Friday
2021-07-03,1,27226.0,Saturday
2021-07-04,1,38431.0,Sunday
2021-07-05,0,39555.0,Monday
2021-07-06,0,31265.0,Tuesday
2021-07-07,0,42440.0,Wednesday
2021-07-08,0,30506.0,Thursday
2021-07-09,0,35267.0,Friday
2021-07-10,1,44385.0,Saturday
2021-07-11,1,41922.0,Sunday
2021-07-12,0,36073.0,Monday
2021-07-13,0,43627.0,Tuesday
2021-07-14,0,45806.0,Wednesday
2021-07-15,0,46523.0,Thursday
2021-07-16,0,44848.0,Friday
2021-07-17,1,32673.0,Saturday
2021-07-18,1,40614.0,Sunday
2021-07-19,0,42468.0,Monday
2021-07-20,0,46182.0,Tuesday
2021-07-21,0,45164.0,Wednesday
2021-07-22,0,49623.0,Thursday
2021-07-23,0,46616.0,Friday
2021-07-24,1,51847.0,Saturday
2021-07-25,1,40318.0,Sunday
2021-07-26,0,40875.0,Monday
2021-07-27,0,43927.0,Tuesday
2021-07-28,0,46795.0,Wednesday
2021-07-29,0,31795.0,Thursday
2021-07-30,0,48323.0,Friday
2021-07-31,1,50734.0,Saturday
2021-08-01,1,39100.0,Sunday
2021-08-02,0,43228.0,Monday
2021-08-03,0,45689.0,Tuesday
2021-08-04,0,46211.0,Wednesday
2021-08-05,0,46316.0,Thursday
2021-08-06,0,46275.0,Friday
2021-08-07,1,48610.0,Saturday
2021-08-08,1,31809.0,Sunday
2021-08-09,0,39754.0,Monday
2021-08-10,0,37919.0,Tuesday
2021-08-11,0,41168.0,Wednesday
2021-08-12,0,41694.0,Thursday
2021-08-13,0,41155.0,Friday
2021-08-14,1,46559.0,Saturday
2021-08-15,1,44422.0,Sunday
2021-08-16,0,42168.0,Monday
2021-08-17,0,44622.0,Tuesday
2021-08-18,0,44026.0,Wednesday
2021-08-19,0,44618.0,Thursday
2021-08-20,0,42790.0,Friday
2021-08-21,1,39795.0,Saturday
2021-08-22,1,6277.0,Sunday
2021-08-23,0,31604.0,Monday
2021-08-24,0,45597.0,Tuesday
2021-08-25,0,44508.0,Wednesday
2021-08-26,0,43922.0,Thursday
2021-08-27,0,37535.0,Friday
2021-08-28,1,44389.0,Saturday
2021-08-29,1,42189.0,Sunday
2021-08-30,0,41686.0,Monday
2021-08-31,0,47302.0,Tuesday
2021-09-01,0,21278.0,Wednesday
2021-09-02,0,53001.0,Thursday
2021-09-03,0,48606.0,Friday
2021-09-04,1,45583.0,Saturday
2021-09-05,1,36930.0,Sunday
2021-09-06,0,44121.0,Monday
2021-09-07,0,45678.0,Tuesday
2021-09-08,0,48391.0,Wednesday
2021-09-09,0,32842.0,Thursday
2021-09-10,0,54123.0,Friday
2021-09-11,1,55908.0,Saturday
2021-09-12,1,49069.0,Sunday
2021-09-13,0,45550.0,Monday
2021-09-14,0,51811.0,Tuesday
2021-09-15,0,50587.0,Wednesday
2021-09-16,0,47416.0,Thursday
2021-09-17,0,47872.0,Friday
2021-09-18,1,53414.0,Saturday
2021-09-19,1,49955.0,Sunday
2021-09-20,0,47453.0,Monday
2021-09-21,0,49572.0,Tuesday
2021-09-22,0,49438.0,Wednesday
2021-09-23,0,37288.0,Thursday
2021-09-24,0,50751.0,Friday
2021-09-25,1,53877.0,Saturday
2021-09-26,1,48430.0,Sunday
2021-09-27,0,46550.0,Monday
2021-09-28,0,41977.0,Tuesday
2021-09-29,0,47692.0,Wednesday
2021-09-30,0,48502.0,Thursday
2021-10-01,0,49408.0,Friday
2021-10-02,1,51631.0,Saturday
2021-10-03,1,45934.0,Sunday
2021-10-04,0,31212.0,Monday
2021-10-05,0,45025.0,Tuesday
2021-10-06,0,47869.0,Wednesday
2021-10-07,0,49907.0,Thursday
2021-10-08,0,49987.0,Friday
2021-10-09,1,46023.0,Saturday
2021-10-10,1,29039.0,Sunday
2021-10-11,0,41303.0,Monday
2021-10-12,0,46233.0,Tuesday
2021-10-13,0,47360.0,Wednesday
2021-10-14,0,50024.0,Thursday
2021-10-15,0,50416.0,Friday
2021-10-16,1,42327.0,Saturday
2021-10-17,1,38421.0,Sunday
2021-10-18,0,37275.0,Monday
2021-10-19,0,43161.0,Tuesday
2021-10-20,0,48600.0,Wednesday
2021-10-21,0,49568.0,Thursday
2021-10-22,0,47729.0,Friday
2021-10-23,1,39015.0,Saturday
2021-10-24,1,35946.0,Sunday
2021-10-25,0,39722.0,Monday
2021-10-26,0,20249.0,Tuesday
2021-10-27,0,42817.0,Wednesday
2021-10-28,0,43997.0,Thursday
2021-10-29,0,35536.0,Friday
2021-10-30,1,33537.0,Saturday
2021-10-31,1,35272.0,Sunday
2021-11-01,0,38852.0,Monday
2021-11-02,0,36086.0,Tuesday
2021-11-03,0,37996.0,Wednesday
2021-11-04,0,37256.0,Thursday
2021-11-05,0,36545.0,Friday
2021-11-06,1,35733.0,Saturday
2021-11-07,1,31730.0,Sunday
2021-11-08,0,35978.0,Monday
2021-11-09,0,42004.0,Tuesday
2021-11-10,0,42390.0,Wednesday
2021-11-11,0,40604.0,Thursday
2021-11-12,0,29537.0,Friday
2021-11-13,1,29422.0,Saturday
2021-11-14,1,26031.0,Sunday
2021-11-15,0,29409.0,Monday
2021-11-16,0,33299.0,Tuesday
2021-11-17,0,37001.0,Wednesday
2021-11-18,0,40694.0,Thursday
2021-11-19,0,31025.0,Friday
2021-11-20,1,28419.0,Saturday
2021-11-21,1,26855.0,Sunday
2021-11-22,0,26566.0,Monday
2021-11-23,0,25441.0,Tuesday
2021-11-24,0,24016.0,Wednesday
2021-11-25,0,13892.0,Thursday
2021-11-26,0,13047.0,Friday
2021-11-27,1,15158.0,Saturday
2021-11-28,1,16950.0,Sunday
2021-11-29,0,24630.0,Monday
2021-11-30,0,27307.0,Tuesday
2021-12-01,0,31969.0,Wednesday
2021-12-02,0,34329.0,Thursday
2021-12-03,0,30725.0,Friday
2021-12-04,1,28534.0,Saturday
2021-12-05,1,25929.0,Sunday
2021-12-06,0,29321.0,Monday
2021-12-07,0,29293.0,Tuesday
2021-12-08,0,28445.0,Wednesday
2021-12-09,0,28848.0,Thursday
2021-12-10,0,32524.0,Friday
2021-12-11,1,27369.0,Saturday
2021-12-12,1,25735.0,Sunday
2021-12-13,0,29538.0,Monday
2021-12-14,0,32704.0,Tuesday
2021-12-15,0,31133.0,Wednesday
2021-12-16,0,34441.0,Thursday
2021-12-17,0,32846.0,Friday
2021-12-18,1,16346.0,Saturday
2021-12-19,1,16212.0,Sunday
2021-12-20,0,19038.0,Monday
2021-12-21,0,21617.0,Tuesday
2021-12-22,0,17530.0,Wednesday
2021-12-23,0,17262.0,Thursday
2021-12-24,0,12826.0,Friday
2021-12-25,1,6359.0,Saturday
2021-12-26,1,12514.0,Sunday
2021-12-27,0,12994.0,Monday
2021-12-28,0,16665.0,Tuesday
2021-12-29,0,16712.0,Wednesday
2021-12-30,0,19463.0,Thursday
2021-12-31,0,19572.0,Friday
2022-01-01,1,8217.0,Saturday
2022-01-02,1,17556.0,Sunday
2022-01-03,0,13650.0,Monday
2022-01-04,0,15207.0,Tuesday
